Coal_Input_tons,Steam_Pressure_bar,Steam_Temperature_C,Boiler_Efficiency_percent,SO2_Before_FGD_ppm,SO2_After_FGD_ppm,Fly_Ash_Before_ESP_mgNm3,Fly_Ash_After_ESP_mgNm3,Ambient_Temperature_C,Unit_Load_MW,Unburnt_Carbon_percent,Boiler_Trip_Event
12891.34,255.15,568.75,85.25,940.39,44.81,308.36,2.66,38.77,656.26,1.61,0
12764.35,256.45,566.97,84.81,960.65,47.87,288.7,3.31,33.72,651.21,1.38,0
12921.54,253.95,566.71,85.2,927.82,42.04,305.3,2.97,34.63,688.94,1.51,0
13096.61,254.51,568.58,85.03,938.03,46.51,314.42,2.91,39.86,663.93,1.88,0
12745.17,254.41,567.73,84.88,943.8,43.41,275.28,2.8,38.43,680.64,1.56,0
12745.17,252.8,568.86,85.1,921.98,42.62,292.03,2.67,37.54,630.29,1.51,0
13107.84,255.44,568.57,85.06,934.48,44.68,305.77,3.16,38.05,665.34,1.09,0
12945.49,255.39,567.91,84.94,930.25,41.89,297.97,3.01,38.87,677.79,1.72,0
12698.11,255.01,566.98,85.04,931.95,43.34,303.71,2.74,36.65,661.65,1.69,0
12900.51,254.65,566.18,84.97,914.54,41.41,293.96,2.74,36.05,681.31,2.15,0
12699.32,252.88,567.46,85.05,930.49,50.89,300.87,2.93,38.49,649.65,1.41,0
12698.85,254.37,569.03,85.13,939.96,45.11,298.44,3.33,35.55,688.19,1.57,0
12840.39,254.49,568.26,85.27,959.02,42.9,311.68,2.95,39.02,705.98,1.57,0
12409.34,253.8,566.51,84.84,949.19,45.64,302.54,2.7,33.74,652.74,1.97,0
12447.02,254.76,568.21,85.35,973.06,44.66,303.38,2.95,40.57,651.09,1.47,0
12679.54,255.61,568.46,84.74,914.65,44.34,295.88,2.95,39.18,689.07,1.58,0
12589.43,257.83,566.94,85.01,947.45,46.84,295.12,2.46,38.64,691.59,1.68,0
12854.85,255.26,568.18,85.12,933.67,47.27,295.67,2.99,40.46,649.54,1.56,0
12610.4,255.39,568.07,85.07,973.8,43.41,303.94,2.95,42.16,651.6,1.37,0
12509.54,254.89,566.63,84.94,913.83,43.27,295.79,3.14,40.54,654.36,1.56,0
13085.13,252.12,568.43,85,913.21,44.17,302.9,3.37,33.4,633.11,1.82,0
12746.84,254.96,568.67,84.96,918.01,38.09,320.75,3.23,34.8,641.63,1.19,0
12805.51,255.09,569.3,84.94,887.52,40.45,308.71,2.95,36.44,639.92,1.54,0
12507.05,258.69,569.26,85.16,919.48,49.1,296.74,2.78,38.07,644.64,1.29,0
12683.12,254.71,566.35,85.08,914.82,49.93,312.01,3.51,39.29,659.31,1.86,0
12814.18,255.45,566.87,84.93,933.01,44.25,295.92,3.01,36.19,664.68,1.04,0
12561.8,254.95,568.62,85.16,936.84,46.73,279.62,3,38.47,691.01,1.33,0
12867.14,253.25,568.62,85.08,967.52,45.93,289.92,3,36.11,640.03,1.61,0
12671.87,256.71,568.62,85.15,949.01,54.24,281.29,3.04,36.47,679.69,1.97,0
12733.66,256.13,572.62,85.12,918.46,48.36,296.48,2.97,34.48,655.72,1.48,0
12671.66,256.19,568.69,84.91,912.03,44.62,300.18,2.89,35.69,659.01,1.33,0
13162.46,253.64,569.36,84.95,939.84,42.13,316.76,2.89,34.62,673.5,2.06,0
12789.3,257.1,569.14,85.14,903.6,40.18,303.27,2.99,35.56,637.55,1.07,0
12580.46,252.9,568.78,85.12,966.63,45.61,297.81,2.89,40.63,667.65,0.84,0
12956.51,255.88,567.62,85.03,953.59,42.73,308.29,2.86,35.63,663.33,1.63,0
12547.83,258.29,568.91,85.05,920.62,40.73,277.89,3.02,44.58,669.85,1.35,0
12833.77,253.51,567.07,85.22,895.74,43.06,302.36,2.95,39.23,665.78,1.19,0
12400.07,254.15,567.72,84.94,957.08,41.76,307.71,3.3,38.46,709.11,1.71,0
12526.36,255.15,567.42,85.11,927.71,50.06,285.21,2.47,35.85,647.25,1.57,0
12831.37,254.24,568.1,85,954.76,47.64,311.44,3.22,39.75,649.38,1.33,0
